ascent:166
descent:-34
linegap:0
min 0.000000 0.000000 max 0.000000 0.000000 | adv:100
min 0.437500 0.333333 max 0.489796 0.457143 | adv:100
min 0.500000 0.333333 max 0.552296 0.451429 | adv:100
min 0.562500 0.333333 max 0.604592 0.451429 | adv:100
min 0.625000 0.333333 max 0.672194 0.454286 | adv:100
min 0.687500 0.333333 max 0.742985 0.451429 | adv:100
min 0.750000 0.333333 max 0.797194 0.451429 | adv:100
min 0.812500 0.333333 max 0.868622 0.451429 | adv:100
min 0.875000 0.333333 max 0.924745 0.451429 | adv:100
min 0.937500 0.333333 max 0.994898 0.457143 | adv:100
min 0.000000 0.500000 max 0.049107 0.619048 | adv:100
min 0.062500 0.500000 max 0.119898 0.652381 | adv:100
min 0.125000 0.500000 max 0.177296 0.619048 | adv:100
min 0.187500 0.500000 max 0.237245 0.623810 | adv:100
min 0.250000 0.500000 max 0.304847 0.618095 | adv:100
min 0.312500 0.500000 max 0.364796 0.620952 | adv:100
min 0.375000 0.500000 max 0.436224 0.618095 | adv:100
min 0.437500 0.500000 max 0.493622 0.618095 | adv:100
min 0.500000 0.500000 max 0.557398 0.618095 | adv:100
min 0.562500 0.500000 max 0.623724 0.618095 | adv:100
min 0.625000 0.500000 max 0.676658 0.618095 | adv:100
min 0.687500 0.500000 max 0.718750 0.664762 | adv:100
min 0.750000 0.500000 max 0.795918 0.664762 | adv:100
min 0.812500 0.500000 max 0.843750 0.664762 | adv:100
min 0.875000 0.500000 max 0.928571 0.564762 | adv:100
min 0.937500 0.500000 max 1.000000 0.513333 | adv:100
min 0.000000 0.666667 max 0.021684 0.700952 | adv:100
min 0.062500 0.666667 max 0.110969 0.760000 | adv:100
min 0.125000 0.666667 max 0.174745 0.801905 | adv:100
min 0.187500 0.666667 max 0.239796 0.760000 | adv:100
min 0.250000 0.666667 max 0.299745 0.801905 | adv:100
min 0.312500 0.666667 max 0.365434 0.760000 | adv:100
min 0.375000 0.666667 max 0.429209 0.799048 | adv:100
min 0.437500 0.666667 max 0.487245 0.789524 | adv:100
min 0.500000 0.666667 max 0.546556 0.799048 | adv:100
min 0.562500 0.666667 max 0.613520 0.797143 | adv:100
min 0.625000 0.666667 max 0.665179 0.826667 | adv:100
min 0.687500 0.666667 max 0.739796 0.799048 | adv:100
min 0.750000 0.666667 max 0.801020 0.800952 | adv:100
min 0.812500 0.666667 max 0.866709 0.757143 | adv:100
min 0.875000 0.666667 max 0.921556 0.757143 | adv:100
min 0.937500 0.666667 max 0.991071 0.760000 | adv:100
min 0.000000 0.833333 max 0.049745 0.955238 | adv:100
min 0.062500 0.833333 max 0.112245 0.955238 | adv:100
min 0.125000 0.833333 max 0.167730 0.923810 | adv:100
min 0.187500 0.833333 max 0.234694 0.926667 | adv:100
min 0.250000 0.833333 max 0.299745 0.952381 | adv:100
min 0.312500 0.833333 max 0.359056 0.923810 | adv:100
min 0.375000 0.833333 max 0.431122 0.921905 | adv:100
min 0.437500 0.833333 max 0.497449 0.921905 | adv:100
min 0.500000 0.833333 max 0.557398 0.921905 | adv:100
min 0.562500 0.833333 max 0.617347 0.954286 | adv:100
min 0.625000 0.833333 max 0.670918 0.921905 | adv:100
min 0.687500 0.833333 max 0.732781 0.998095 | adv:100
min 0.750000 0.833333 max 0.760204 0.998095 | adv:100
min 0.812500 0.833333 max 0.857781 0.998095 | adv:100
min 0.875000 0.833333 max 0.929847 0.862857 | adv:100
min 0.937500 0.833333 max 0.988520 0.976190 | adv:100
